,start,sport,distance,duration,avg_speed,calories,cals_per_hour,heartrate,climb,temp
739,2017-02-19 12:22:06,road,36.92,0 days 01:12:30,30.6,621.0,514.0,125.0,113.0,"14,0"
740,2017-02-19 09:06:21,road,61.05,0 days 02:53:32,21.1,2.063,713.0,148.0,1.479,"12,8"
741,2017-02-17 15:33:32,road,66.21,0 days 02:28:41,26.7,1.537,620.0,137.0,664.0,"14,7"
742,2017-02-15 15:45:53,road,43.18,0 days 01:41:50,25.4,1.128,665.0,142.0,608.0,"14,2"
744,2017-02-12 09:32:15,mountain,60.85,0 days 03:40:35,16.6,2.427,660.0,142.0,1.492,"13,5"
745,2017-02-10 15:39:00,road,52.39,0 days 02:01:18,25.9,1.278,632.0,138.0,542.0,"11,4"
746,2017-02-09 15:26:11,road,49.73,0 days 01:54:21,26.1,1.266,664.0,142.0,589.0,"12,3"
747,2017-02-07 15:51:09,road,37.55,0 days 01:27:31,25.7,792.0,543.0,128.0,184.0,"14,8"
748,2017-02-05 09:11:52,road,89.36,0 days 03:42:03,24.1,2.589,700.0,147.0,1.293,"11,2"
749,2017-02-01 16:06:18,road,47.59,0 days 01:48:13,26.4,1.195,663.0,142.0,576.0,"13,5"
750,2017-01-30 15:30:33,road,27.02,0 days 01:03:27,25.5,590.0,558.0,129.0,117.0,"14,3"
751,2017-01-29 09:09:09,road,64.59,0 days 02:40:48,24.1,1.859,694.0,146.0,972.0,"9,8"
752,2017-01-28 16:20:01,road,23.54,0 days 00:54:11,26.1,646.0,715.0,149.0,327.0,"12,3"
753,2017-01-26 15:27:44,road,21.78,0 days 00:48:30,26.9,504.0,623.0,138.0,158.0,"11,5"
754,2017-01-25 14:20:45,road,27.61,0 days 01:07:11,24.7,732.0,654.0,141.0,460.0,"6,0"
755,2017-01-23 16:00:47,road,20.34,0 days 00:53:24,22.9,434.0,488.0,122.0,158.0,"10,5"
756,2017-01-22 10:09:29,mountain,57.14,0 days 03:00:26,19.0,2.008,668.0,143.0,687.0,"14,2"
757,2017-01-19 15:09:37,road,52.57,0 days 02:00:38,26.1,1.216,605.0,135.0,273.0,"14,4"
758,2017-01-18 15:18:56,road,52.07,0 days 02:02:33,25.5,1.349,660.0,142.0,531.0,"6,6"
759,2017-01-16 15:23:31,road,23.55,0 days 01:01:59,22.8,533.0,516.0,124.0,170.0,"11,3"
760,2017-01-15 10:12:06,road,100.39,0 days 03:33:37,28.2,2.377,668.0,143.0,558.0,"9,5"
761,2017-01-14 09:23:26,road,44.64,0 days 01:34:45,28.3,1.032,654.0,141.0,202.0,"6,4"
762,2017-01-12 09:07:17,road,84.2,0 days 03:46:25,22.3,2.397,635.0,139.0,1.132,"12,2"
763,2017-01-09 16:03:45,road,20.31,0 days 00:52:09,23.4,504.0,580.0,132.0,161.0,"11,4"
764,2017-01-08 10:58:23,road,90.44,0 days 03:32:34,25.5,2.302,650.0,141.0,882.0,"13,8"
765,2017-01-06 09:44:03,road,100.83,0 days 03:43:18,27.1,2.414,649.0,140.0,531.0,"9,2"
766,2017-01-02 15:42:29,road,35.38,0 days 01:28:49,23.9,840.0,567.0,130.0,183.0,"14,6"
767,2017-01-01 09:31:47,road,77.99,0 days 02:58:59,26.1,1.907,639.0,139.0,545.0,"8,2"
768,2016-12-31 09:11:08,road,45.22,0 days 01:49:19,24.8,1.184,650.0,141.0,482.0,"8,7"
769,2016-12-30 15:11:55,road,54.3,0 days 02:05:06,26.0,1.389,666.0,143.0,462.0,"13,2"
770,2016-12-29 09:51:27,road,43.65,0 days 01:45:50,24.7,1.172,664.0,143.0,409.0,"9,4"
771,2016-12-27 10:10:48,road,53.87,0 days 02:00:26,26.8,1.385,690.0,145.0,402.0,"12,7"
772,2016-12-26 11:19:02,road,20.21,0 days 00:51:39,23.5,494.0,574.0,131.0,159.0,"14,1"
773,2016-12-25 09:31:00,road,100.27,0 days 03:38:59,27.5,2.613,716.0,148.0,541.0,"10,6"
774,2016-12-24 10:31:26,road,32.89,0 days 01:16:02,26.0,911.0,719.0,149.0,300.0,"8,8"
775,2016-12-23 14:58:45,road,60.26,0 days 02:12:12,27.4,1.561,708.0,148.0,319.0,"17,0"
776,2016-12-21 14:59:40,road,46.22,0 days 01:43:28,26.8,1.198,695.0,146.0,201.0,"16,9"
777,2016-12-20 14:50:04,road,47.96,0 days 01:47:56,26.7,1.244,692.0,146.0,152.0,"13,0"
778,2016-12-18 10:12:55,road,100.24,0 days 03:48:57,26.3,2.695,706.0,147.0,555.0,"11,2"
779,2016-12-16 15:16:53,road,47.54,0 days 01:51:08,25.7,1.264,682.0,144.0,199.0,"14,6"
780,2016-12-14 15:14:23,road,54.33,0 days 02:06:43,25.7,1.491,706.0,147.0,208.0,"15,2"
781,2016-12-12 15:08:45,road,46.62,0 days 01:45:38,26.5,1.214,690.0,145.0,183.0,"16,2"
782,2016-12-09 09:18:54,road,56.29,0 days 02:28:48,22.7,1.456,587.0,133.0,218.0,"11,8"
783,2016-12-08 11:03:11,road,39.9,0 days 01:42:20,23.4,986.0,578.0,132.0,203.0,"13,8"
784,2016-12-07 10:21:06,road,41.66,0 days 01:55:31,21.6,1.15,597.0,134.0,194.0,"13,8"
785,2016-12-05 10:17:32,road,44.59,0 days 01:56:09,23.0,1.12,579.0,132.0,198.0,"13,8"
786,2016-12-03 15:50:30,road,36.51,0 days 01:35:05,23.0,921.0,581.0,132.0,184.0,"11,1"
787,2016-12-02 15:21:59,road,69.53,0 days 02:58:14,23.4,1.682,566.0,130.0,276.0,"12,6"
788,2016-12-01 15:30:52,road,46.54,0 days 02:00:35,23.2,1.141,568.0,130.0,184.0,"12,2"
789,2016-11-29 16:26:33,road,20.21,0 days 00:55:16,21.9,523.0,568.0,130.0,143.0,"12,3"
790,2016-11-28 15:04:41,road,48.26,0 days 02:02:45,23.6,1.159,567.0,130.0,197.0,"12,9"
791,2016-11-27 10:15:27,road,55.72,0 days 02:45:03,20.3,1.656,602.0,134.0,236.0,"14,2"
792,2016-11-25 15:09:15,road,45.47,0 days 01:59:47,22.8,1.126,564.0,130.0,207.0,"12,1"
793,2016-11-24 15:23:26,road,43.38,0 days 01:54:06,22.8,1.068,562.0,130.0,206.0,"13,4"
794,2016-11-22 10:08:17,road,43.87,0 days 02:05:15,21.0,1.222,585.0,132.0,207.0,"16,4"
795,2016-11-20 12:03:49,road,56.06,0 days 02:21:25,23.8,1.316,558.0,129.0,204.0,"17,7"
796,2016-11-18 10:20:38,road,44.46,0 days 02:03:03,21.7,1.192,581.0,132.0,210.0,"17,1"
797,2016-11-16 10:18:54,road,36.82,0 days 01:42:36,21.5,996.0,582.0,132.0,203.0,"12,9"
798,2016-11-14 10:31:19,road,36.66,0 days 01:42:48,21.4,1.026,599.0,134.0,181.0,"14,7"
799,2016-11-13 12:01:18,road,34.2,0 days 01:47:07,19.2,949.0,532.0,126.0,187.0,"16,2"
800,2016-11-11 10:10:59,road,34.3,0 days 01:46:51,19.3,930.0,522.0,125.0,188.0,"11,3"
801,2016-11-09 10:09:04,road,27.08,0 days 01:31:21,17.8,796.0,523.0,125.0,84.0,"15,1"
802,2016-11-07 10:21:46,road,30.92,0 days 01:32:56,20.0,773.0,499.0,122.0,165.0,"10,9"
803,2016-11-06 10:37:28,road,49.96,0 days 02:22:21,21.1,1.304,550.0,128.0,231.0,"13,1"
804,2016-11-04 10:40:14,road,45.93,0 days 02:01:37,22.7,1.055,520.0,125.0,242.0,"18,2"
805,2016-11-01 10:17:13,road,34.11,0 days 01:35:28,21.4,851.0,535.0,126.0,189.0,"20,2"
806,2016-10-30 10:47:11,road,53.05,0 days 02:22:37,22.3,1.481,623.0,137.0,413.0,"19,5"
807,2016-10-29 17:03:18,road,34.77,0 days 01:35:22,21.9,974.0,613.0,136.0,177.0,"18,3"
808,2016-10-25 10:33:13,road,27.76,0 days 01:20:23,20.7,780.0,582.0,132.0,152.0,"18,6"
809,2016-10-24 10:31:21,road,39.87,0 days 01:47:13,22.3,977.0,547.0,128.0,184.0,"19,2"
810,2016-10-23 11:26:27,road,44.46,0 days 02:03:10,21.7,1.266,617.0,136.0,180.0,"20,3"
811,2016-10-22 17:27:43,road,33.47,0 days 01:30:18,22.2,892.0,593.0,133.0,256.0,"16,5"
812,2016-10-19 16:20:32,road,38.82,0 days 01:34:49,24.6,960.0,607.0,135.0,177.0,"18,5"
813,2016-10-17 15:05:22,road,38.92,0 days 01:33:45,24.9,874.0,559.0,129.0,168.0,"21,3"
